component	source_commit	source_mode	source_blob	integrated_mode	integrated_blob	disposition_and_path
TR3B	071abb72f65fa8286bc49c54eafefe042b8c3576	100644	b32d2ba81648a245d51b597ef7bf0ace0f018e8a	100644	0323d32ff1ea366ecf9c9a675e114b841f267f71	union:docs/ROADMAP.md
TR3B	071abb72f65fa8286bc49c54eafefe042b8c3576	100644	1086219131ba424d6ddac41e24e734c3d7b8cd4c	100644	0aa0e7abbb46eab7a970624cb4a430b7ad567788	union:docs/TR3B_OBJECTIVE_BRIDGE.md
TR3B	071abb72f65fa8286bc49c54eafefe042b8c3576	100644	f547efa886b73ab7befd63351c2626ccf0476d5d	100644	f547efa886b73ab7befd63351c2626ccf0476d5d	exact:native/tr3b_objective_bridge.c
TR3B	071abb72f65fa8286bc49c54eafefe042b8c3576	100644	c9405343b7b42f6df0b08c4fd61315df3c9f692b	100644	c9405343b7b42f6df0b08c4fd61315df3c9f692b	exact:native/tr3b_objective_bridge.h
TR3B	071abb72f65fa8286bc49c54eafefe042b8c3576	100644	0611f25cdadd1382861e289b5501cfcf7a01b444	100644	0611f25cdadd1382861e289b5501cfcf7a01b444	exact:native/tr3b_objective_extension.esk
TR3B	071abb72f65fa8286bc49c54eafefe042b8c3576	100644	500dde58edd67543b702da18b00a120f01e1c28b	100644	500dde58edd67543b702da18b00a120f01e1c28b	exact:native/tr3b_objective_root.esk
TR3B	071abb72f65fa8286bc49c54eafefe042b8c3576	100755	cd7881fe1e308159d4e3236205a852186c1a1e9c	100755	cd7881fe1e308159d4e3236205a852186c1a1e9c	exact:scripts/test-tr3b.sh
TR3B	071abb72f65fa8286bc49c54eafefe042b8c3576	100644	c80e06f034270449b29a67e485622c4ad74160da	100644	c80e06f034270449b29a67e485622c4ad74160da	exact:tests/tr3b/__init__.py
TR3B	071abb72f65fa8286bc49c54eafefe042b8c3576	100644	f74403c62725f4f8cb8d698827647764e727b8e6	100644	f74403c62725f4f8cb8d698827647764e727b8e6	exact:tests/tr3b/check_witness.py
TR3B	071abb72f65fa8286bc49c54eafefe042b8c3576	100644	6f951062c6481553441886738cf0de706fee994e	100644	6f951062c6481553441886738cf0de706fee994e	exact:tests/tr3b/prepare_fixture.py
TR3B	071abb72f65fa8286bc49c54eafefe042b8c3576	100644	5ad787fad3a2329ca83ae1629a6fe0e7945f0907	100644	5ad787fad3a2329ca83ae1629a6fe0e7945f0907	exact:tests/tr3b/test_bridge_native.c
TR3B	071abb72f65fa8286bc49c54eafefe042b8c3576	100644	2dd447004eba363679f093a5deed48597e2ded9c	100644	2dd447004eba363679f093a5deed48597e2ded9c	exact:tests/tr3b/witness.esk
